基準日,0
1999-09-02,2.842
1999-09-03,2.822
1999-09-06,2.808
1999-09-07,2.825
1999-09-08,2.826
1999-09-09,2.834
1999-09-10,2.811
1999-09-13,2.785
1999-09-14,2.748
1999-09-16,2.739
1999-09-17,2.739
1999-09-20,2.688
1999-09-21,2.703
1999-09-22,2.728
1999-09-24,2.656
1999-09-27,2.635
1999-09-28,2.64
1999-09-29,2.616
1999-09-30,2.643
1999-10-01,2.634
1999-10-04,2.598
1999-10-05,2.6
1999-10-06,2.643
1999-10-07,2.667
1999-10-08,2.687
1999-10-12,2.714
1999-10-13,2.684
1999-10-14,2.702
1999-10-15,2.703
1999-10-18,2.666
1999-10-19,2.662
1999-10-20,2.704
1999-10-21,2.727
1999-10-22,2.733
1999-10-25,2.732
1999-10-26,2.724
1999-10-27,2.695
1999-10-28,2.706
1999-10-29,2.666
1999-11-01,2.664
1999-11-02,2.633
1999-11-04,2.643
1999-11-05,2.635
1999-11-08,2.626
1999-11-09,2.645
1999-11-10,2.664
1999-11-11,2.654
1999-11-12,2.636
1999-11-15,2.623
1999-11-16,2.639
1999-11-17,2.686
1999-11-18,2.722
1999-11-19,2.704
1999-11-22,2.719
1999-11-24,2.726
1999-11-25,2.7
1999-11-26,2.707
1999-11-29,2.679
1999-11-30,2.66
1999-12-01,2.653
1999-12-02,2.662
1999-12-03,2.64
1999-12-06,2.626
1999-12-07,2.637
1999-12-08,2.609
1999-12-09,2.598
1999-12-10,2.614
1999-12-13,2.606
1999-12-14,2.626
1999-12-15,2.609
1999-12-16,2.62
1999-12-17,2.61
1999-12-20,2.576
1999-12-21,2.561
1999-12-22,2.538
1999-12-24,2.548
1999-12-27,2.537
1999-12-28,2.497
1999-12-29,2.487
1999-12-30,2.481
2000-01-04,2.519
2000-01-05,2.501
2000-01-06,2.486
2000-01-07,2.496
2000-01-11,2.487
2000-01-12,2.486
2000-01-13,2.481
2000-01-14,2.476
2000-01-17,2.481
2000-01-18,2.48
2000-01-19,2.484
2000-01-20,2.487
2000-01-21,2.461
2000-01-24,2.389
2000-01-25,2.369
2000-01-26,2.378
2000-01-27,2.378
2000-01-28,2.357
2000-01-31,2.389
2000-02-01,2.415
2000-02-02,2.484
2000-02-03,2.454
2000-02-04,2.427
2000-02-07,2.46
2000-02-08,2.492
2000-02-09,2.474
2000-02-10,2.458
2000-02-14,2.438
2000-02-15,2.409
2000-02-16,2.393
2000-02-17,2.411
2000-02-18,2.387
2000-02-21,2.377
2000-02-22,2.414
2000-02-23,2.406
2000-02-24,2.421
2000-02-25,2.434
2000-02-28,2.41
2000-02-29,2.421
2000-03-01,2.395
2000-03-02,2.341
2000-03-03,2.321
2000-03-06,2.296
2000-03-07,2.301
2000-03-08,2.267
2000-03-09,2.282
2000-03-10,2.306
2000-03-13,2.304
2000-03-14,2.303
2000-03-15,2.31
2000-03-16,2.325
2000-03-17,2.323
2000-03-21,2.341
2000-03-22,2.324
2000-03-23,2.322
2000-03-24,2.34
2000-03-27,2.358
2000-03-28,2.353
2000-03-29,2.334
2000-03-30,2.286
2000-03-31,2.25
2000-04-03,2.256
2000-04-04,2.242
2000-04-05,2.217
2000-04-06,2.189
2000-04-07,2.159
2000-04-10,2.14
2000-04-11,2.138
2000-04-12,2.176
2000-04-13,2.2
2000-04-14,2.179
2000-04-17,2.105
2000-04-18,2.112
2000-04-19,2.104
2000-04-20,2.133
2000-04-21,2.154
2000-04-24,2.153
2000-04-25,2.153
2000-04-26,2.145
2000-04-27,2.154
2000-04-28,2.194
2000-05-01,2.197
2000-05-02,2.21
2000-05-08,2.217
2000-05-09,2.197
2000-05-10,2.203
2000-05-11,2.175
2000-05-12,2.187
2000-05-15,2.19
2000-05-16,2.233
2000-05-17,2.34
2000-05-18,2.312
2000-05-19,2.325
2000-05-22,2.305
2000-05-23,2.322
2000-05-24,2.282
2000-05-25,2.268
2000-05-26,2.241
2000-05-29,2.226
2000-05-30,2.222
2000-05-31,2.199
2000-06-01,2.192
2000-06-02,2.206
2000-06-05,2.259
2000-06-06,2.285
2000-06-07,2.267
2000-06-08,2.257
2000-06-09,2.224
2000-06-12,2.226
2000-06-13,2.205
2000-06-14,2.212
2000-06-15,2.2
2000-06-16,2.177
2000-06-19,2.184
2000-06-20,2.202
2000-06-21,2.235
2000-06-22,2.239
2000-06-23,2.221
2000-06-26,2.224
2000-06-27,2.237
2000-06-28,2.229
2000-06-29,2.234
2000-06-30,2.241
2000-07-03,2.264
2000-07-04,2.255
2000-07-05,2.273
2000-07-06,2.263
2000-07-07,2.297
2000-07-10,2.333
2000-07-11,2.334
2000-07-12,2.339
2000-07-13,2.298
2000-07-14,2.302
2000-07-17,2.297
2000-07-18,2.286
2000-07-19,2.301
2000-07-21,2.306
2000-07-24,2.316
2000-07-25,2.35
2000-07-26,2.354
2000-07-27,2.336
2000-07-28,2.318
2000-07-31,2.314
2000-08-01,2.306
2000-08-02,2.293
2000-08-03,2.282
2000-08-04,2.278
2000-08-07,2.287
2000-08-08,2.292
2000-08-09,2.31
2000-08-10,2.323
2000-08-11,2.305
2000-08-14,2.307
2000-08-15,2.335
2000-08-16,2.359
2000-08-17,2.365
2000-08-18,2.391
2000-08-21,2.411
2000-08-22,2.427
2000-08-23,2.457
2000-08-24,2.447
2000-08-25,2.48
2000-08-28,2.489
2000-08-29,2.505
2000-08-30,2.503
2000-08-31,2.506
2000-09-01,2.557
2000-09-04,2.555
2000-09-05,2.575
2000-09-06,2.589
2000-09-07,2.567
2000-09-08,2.514
2000-09-11,2.506
2000-09-12,2.52
2000-09-13,2.546
2000-09-14,2.575
2000-09-18,2.581
2000-09-19,2.58
2000-09-20,2.593
2000-09-21,2.623
2000-09-22,2.605
2000-09-25,2.615
2000-09-26,2.66
2000-09-27,2.654
2000-09-28,2.656
2000-09-29,2.641
2000-10-02,2.637
2000-10-03,2.636
2000-10-04,2.634
2000-10-05,2.628
2000-10-06,2.655
2000-10-10,2.699
2000-10-11,2.709
2000-10-12,2.745
2000-10-13,2.793
2000-10-16,2.862
2000-10-17,2.837
2000-10-18,2.787
2000-10-19,2.805
2000-10-20,2.832
2000-10-23,2.849
2000-10-24,2.871
2000-10-25,2.866
2000-10-26,2.864
2000-10-27,2.868
2000-10-30,2.855
2000-10-31,2.851
2000-11-01,2.881
2000-11-02,2.886
2000-11-06,2.923
2000-11-07,2.965
2000-11-08,2.913
2000-11-09,2.849
2000-11-10,2.848
2000-11-13,2.829
2000-11-14,2.828
2000-11-15,2.806
2000-11-16,2.763
2000-11-17,2.736
2000-11-20,2.701
2000-11-21,2.66
2000-11-22,2.637
2000-11-24,2.569
2000-11-27,2.572
2000-11-28,2.587
2000-11-29,2.573
2000-11-30,2.536
2000-12-01,2.548
2000-12-04,2.565
2000-12-05,2.564
2000-12-06,2.624
2000-12-07,2.601
2000-12-08,2.614
2000-12-11,2.64
2000-12-12,2.636
2000-12-13,2.658
2000-12-14,2.63
2000-12-15,2.611
2000-12-18,2.644
2000-12-19,2.634
2000-12-20,2.611
2000-12-21,2.576
2000-12-22,2.595
2000-12-25,2.607
2000-12-26,2.601
2000-12-27,2.589
2000-12-28,2.628
2000-12-29,2.622
2001-01-04,2.614
2001-01-05,2.605
2001-01-09,2.57
2001-01-10,2.583
2001-01-11,2.539
2001-01-12,2.492
2001-01-15,2.495
2001-01-16,2.525
2001-01-17,2.53
2001-01-18,2.486
2001-01-19,2.475
2001-01-22,2.424
2001-01-23,2.42
2001-01-24,2.418
2001-01-25,2.379
2001-01-26,2.346
2001-01-29,2.337
2001-01-30,2.34
2001-01-31,2.314
2001-02-01,2.32
2001-02-02,2.372
2001-02-05,2.329
2001-02-06,2.337
2001-02-07,2.308
2001-02-08,2.315
2001-02-09,2.305
2001-02-13,2.252
2001-02-14,2.256
2001-02-15,2.25
2001-02-16,2.243
2001-02-19,2.208
2001-02-20,2.219
2001-02-21,2.181
2001-02-22,2.232
2001-02-23,2.218
2001-02-26,2.196
2001-02-27,2.163
2001-02-28,2.132
2001-03-01,1.946
2001-03-02,1.96
2001-03-05,1.972
2001-03-06,1.932
2001-03-07,1.862
2001-03-08,1.913
2001-03-09,1.961
2001-03-12,1.95
2001-03-13,1.961
2001-03-14,1.945
2001-03-15,1.943
2001-03-16,1.94
2001-03-19,1.934
2001-03-21,1.802
2001-03-22,1.825
2001-03-23,1.895
2001-03-26,1.918
2001-03-27,2.004
2001-03-28,2.141
2001-03-29,2.149
2001-03-30,2.092
2001-04-02,2.178
2001-04-03,2.146
2001-04-04,2.136
2001-04-05,2.139
2001-04-06,2.116
2001-04-09,2.119
2001-04-10,2.157
2001-04-11,2.164
2001-04-12,2.297
2001-04-13,2.31
2001-04-16,2.342
2001-04-17,2.382
2001-04-18,2.447
2001-04-19,2.51
2001-04-20,2.497
2001-04-23,2.43
2001-04-24,2.373
2001-04-25,2.38
2001-04-26,2.371
2001-04-27,2.362
2001-05-01,2.38
2001-05-02,2.425
2001-05-07,2.424
2001-05-08,2.407
2001-05-09,2.375
2001-05-10,2.369
2001-05-11,2.362
2001-05-14,2.349
2001-05-15,2.355
2001-05-16,2.298
2001-05-17,2.277
2001-05-18,2.281
2001-05-21,2.311
2001-05-22,2.317
2001-05-23,2.309
2001-05-24,2.29
2001-05-25,2.274
2001-05-28,2.249
2001-05-29,2.245
2001-05-30,2.251
2001-05-31,2.222
2001-06-01,2.234
2001-06-04,2.238
2001-06-05,2.235
2001-06-06,2.268
2001-06-07,2.254
2001-06-08,2.258
2001-06-11,2.233
2001-06-12,2.207
2001-06-13,2.186
2001-06-14,2.171
2001-06-15,2.204
2001-06-18,2.209
2001-06-19,2.208
2001-06-20,2.219
2001-06-21,2.203
2001-06-22,2.195
2001-06-25,2.163
2001-06-26,2.155
2001-06-27,2.149
2001-06-28,2.139
2001-06-29,2.189
2001-07-02,2.257
2001-07-03,2.27
2001-07-04,2.268
2001-07-05,2.27
2001-07-06,2.295
2001-07-09,2.399
2001-07-10,2.419
2001-07-11,2.371
2001-07-12,2.335
2001-07-13,2.364
2001-07-16,2.409
2001-07-17,2.436
2001-07-18,2.443
2001-07-19,2.467
2001-07-23,2.469
2001-07-24,2.49
2001-07-25,2.466
2001-07-26,2.412
2001-07-27,2.383
2001-07-30,2.392
2001-07-31,2.401
2001-08-01,2.407
2001-08-02,2.416
2001-08-03,2.441
2001-08-06,2.464
2001-08-07,2.483
2001-08-08,2.418
2001-08-09,2.402
2001-08-10,2.375
2001-08-13,2.373
2001-08-14,2.372
2001-08-15,2.386
2001-08-16,2.393
2001-08-17,2.41
2001-08-20,2.425
2001-08-21,2.429
2001-08-22,2.396
2001-08-23,2.41
2001-08-24,2.4
2001-08-27,2.405
2001-08-28,2.378
2001-08-29,2.368
2001-08-30,2.359
2001-08-31,2.366
2001-09-03,2.387
2001-09-04,2.377
2001-09-05,2.369
2001-09-06,2.396
2001-09-07,2.4
2001-09-10,2.403
2001-09-11,2.401
2001-09-12,2.415
2001-09-13,2.428
2001-09-14,2.41
2001-09-17,2.364
2001-09-18,2.37
2001-09-19,2.4
2001-09-20,2.412
2001-09-21,2.388
2001-09-25,2.379
2001-09-26,2.398
2001-09-27,2.385
2001-09-28,2.395
2001-10-01,2.386
2001-10-02,2.386
2001-10-03,2.407
2001-10-04,2.421
2001-10-05,2.427
2001-10-09,2.451
2001-10-10,2.466
2001-10-11,2.46
2001-10-12,2.488
2001-10-15,2.499
2001-10-16,2.487
2001-10-17,2.499
2001-10-18,2.499
2001-10-19,2.507
2001-10-22,2.502
2001-10-23,2.485
2001-10-24,2.48
2001-10-25,2.486
2001-10-26,2.49
2001-10-29,2.496
2001-10-30,2.497
2001-10-31,2.473
2001-11-01,2.457
2001-11-02,2.428
2001-11-05,2.409
2001-11-06,2.406
2001-11-07,2.398
2001-11-08,2.399
2001-11-09,2.416
2001-11-12,2.409
2001-11-13,2.411
2001-11-14,2.415
2001-11-15,2.413
2001-11-16,2.411
2001-11-19,2.393
2001-11-20,2.398
2001-11-21,2.389
2001-11-22,2.39
2001-11-26,2.413
2001-11-27,2.441
2001-11-28,2.415
2001-11-29,2.429
2001-11-30,2.41
2001-12-03,2.448
2001-12-04,2.471
2001-12-05,2.486
2001-12-06,2.517
2001-12-07,2.49
2001-12-10,2.483
2001-12-11,2.491
2001-12-12,2.49
2001-12-13,2.481
2001-12-14,2.484
2001-12-17,2.471
2001-12-18,2.466
2001-12-19,2.468
2001-12-20,2.457
2001-12-21,2.453
2001-12-25,2.458
2001-12-26,2.467
2001-12-27,2.483
2001-12-28,2.484
2002-01-04,2.509
2002-01-07,2.501
2002-01-08,2.509
2002-01-09,2.506
2002-01-10,2.511
2002-01-11,2.516
2002-01-15,2.523
2002-01-16,2.517
2002-01-17,2.531
2002-01-18,2.531
2002-01-21,2.541
2002-01-22,2.541
2002-01-23,2.543
2002-01-24,2.562
2002-01-25,2.567
2002-01-28,2.554
2002-01-29,2.579
2002-01-30,2.601
2002-01-31,2.614
2002-02-01,2.64
2002-02-04,2.654
2002-02-05,2.68
2002-02-06,2.683
2002-02-07,2.683
2002-02-08,2.643
2002-02-12,2.61
2002-02-13,2.625
2002-02-14,2.615
2002-02-15,2.573
2002-02-18,2.563
2002-02-19,2.584
2002-02-20,2.59
2002-02-21,2.575
2002-02-22,2.587
2002-02-25,2.579
2002-02-26,2.59
2002-02-27,2.585
2002-02-28,2.566
2002-03-01,2.554
2002-03-04,2.534
2002-03-05,2.515
2002-03-06,2.499
2002-03-07,2.482
2002-03-08,2.482
2002-03-11,2.502
2002-03-12,2.464
2002-03-13,2.439
2002-03-14,2.427
2002-03-15,2.454
2002-03-18,2.446
2002-03-19,2.442
2002-03-20,2.442
2002-03-22,2.441
2002-03-25,2.446
2002-03-26,2.442
2002-03-27,2.43
2002-03-28,2.428
2002-03-29,2.445
2002-04-01,2.453
2002-04-02,2.445
2002-04-03,2.444
2002-04-04,2.428
2002-04-05,2.407
2002-04-08,2.383
2002-04-09,2.398
2002-04-10,2.384
2002-04-11,2.366
2002-04-12,2.367
2002-04-15,2.338
2002-04-16,2.343
2002-04-17,2.36
2002-04-18,2.375
2002-04-19,2.366
2002-04-22,2.376
2002-04-23,2.387
2002-04-24,2.398
2002-04-25,2.415
2002-04-26,2.407
2002-04-30,2.381
2002-05-01,2.384
2002-05-02,2.395
2002-05-07,2.385
2002-05-08,2.4
2002-05-09,2.391
2002-05-10,2.402
2002-05-13,2.42
2002-05-14,2.4
2002-05-15,2.304
2002-05-16,2.319
2002-05-17,2.33
2002-05-20,2.341
2002-05-21,2.342
2002-05-22,2.334
2002-05-23,2.342
2002-05-24,2.33
2002-05-27,2.328
2002-05-28,2.313
2002-05-29,2.325
2002-05-30,2.321
2002-05-31,2.317
2002-06-03,2.311
2002-06-04,2.332
2002-06-05,2.333
2002-06-06,2.319
2002-06-07,2.307
2002-06-10,2.305
2002-06-11,2.308
2002-06-12,2.315
2002-06-13,2.316
2002-06-14,2.304
2002-06-17,2.307
2002-06-18,2.3
2002-06-19,2.304
2002-06-20,2.284
2002-06-21,2.246
2002-06-24,2.226
2002-06-25,2.215
2002-06-26,2.209
2002-06-27,2.224
2002-06-28,2.205
2002-07-01,2.225
2002-07-02,2.214
2002-07-03,2.21
2002-07-04,2.201
2002-07-05,2.194
2002-07-08,2.193
2002-07-09,2.189
2002-07-10,2.162
2002-07-11,2.146
2002-07-12,2.148
2002-07-15,2.131
2002-07-16,2.108
2002-07-17,2.095
2002-07-18,2.075
2002-07-19,2.062
2002-07-22,2.061
2002-07-23,2.103
2002-07-24,2.121
2002-07-25,2.132
2002-07-26,2.142
2002-07-29,2.164
2002-07-30,2.18
2002-07-31,2.169
2002-08-01,2.177
2002-08-02,2.175
2002-08-05,2.164
2002-08-06,2.176
2002-08-07,2.154
2002-08-08,2.152
2002-08-09,2.139
2002-08-12,2.137
2002-08-13,2.167
2002-08-14,2.176
2002-08-15,2.193
2002-08-16,2.211
2002-08-19,2.207
2002-08-20,2.198
2002-08-21,2.183
2002-08-22,2.185
2002-08-23,2.178
2002-08-26,2.163
2002-08-27,2.134
2002-08-28,2.135
2002-08-29,2.071
2002-08-30,2.045
2002-09-02,2.031
2002-09-03,2.038
2002-09-04,2.042
2002-09-05,2.026
2002-09-06,1.958
2002-09-09,1.956
2002-09-10,1.892
2002-09-11,1.844
2002-09-12,1.828
2002-09-13,1.839
2002-09-17,1.888
2002-09-18,2.045
2002-09-19,1.993
2002-09-20,2.095
2002-09-24,2.093
2002-09-25,2.047
2002-09-26,2.064
2002-09-27,2.051
2002-09-30,2.011
2002-10-01,1.975
2002-10-02,1.982
2002-10-03,1.999
2002-10-04,2.05
2002-10-07,2.083
2002-10-08,2.064
2002-10-09,2.113
2002-10-10,2.147
2002-10-11,2.114
2002-10-15,2.088
2002-10-16,2.077
2002-10-17,2.056
2002-10-18,2.072
2002-10-21,2.049
2002-10-22,2.055
2002-10-23,2.001
2002-10-24,1.996
2002-10-25,2.002
2002-10-28,1.988
2002-10-29,1.978
2002-10-30,1.955
2002-10-31,1.902
2002-11-01,1.895
2002-11-05,1.878
2002-11-06,1.878
2002-11-07,1.883
2002-11-08,1.883
2002-11-11,1.855
2002-11-12,1.8
2002-11-13,1.776
2002-11-14,1.812
2002-11-15,1.813
2002-11-18,1.821
2002-11-19,1.795
2002-11-20,1.797
2002-11-21,1.819
2002-11-22,1.795
2002-11-25,1.77
2002-11-26,1.756
2002-11-27,1.768
2002-11-28,1.795
2002-11-29,1.815
2002-12-02,1.84
2002-12-03,1.86
2002-12-04,1.836
2002-12-05,1.836
2002-12-06,1.846
2002-12-09,1.84
2002-12-10,1.849
2002-12-11,1.843
2002-12-12,1.819
2002-12-13,1.797
2002-12-16,1.776
2002-12-17,1.787
2002-12-18,1.793
2002-12-19,1.791
2002-12-20,1.782
2002-12-24,1.773
2002-12-25,1.751
2002-12-26,1.76
2002-12-27,1.743
2002-12-30,1.738
2003-01-06,1.73
2003-01-07,1.714
2003-01-08,1.667
2003-01-09,1.603
2003-01-10,1.62
2003-01-14,1.575
2003-01-15,1.533
2003-01-16,1.505
2003-01-17,1.481
2003-01-20,1.453
2003-01-21,1.437
2003-01-22,1.429
2003-01-23,1.454
2003-01-24,1.485
2003-01-27,1.472
2003-01-28,1.453
2003-01-29,1.441
2003-01-30,1.421
2003-01-31,1.471
2003-02-03,1.482
2003-02-04,1.524
2003-02-05,1.541
2003-02-06,1.556
2003-02-07,1.541
2003-02-10,1.51
2003-02-12,1.524
2003-02-13,1.523
2003-02-14,1.522
2003-02-17,1.545
2003-02-18,1.545
2003-02-19,1.54
2003-02-20,1.533
2003-02-21,1.517
2003-02-24,1.476
2003-02-25,1.435
2003-02-26,1.447
2003-02-27,1.44
2003-02-28,1.433
2003-03-03,1.438
2003-03-04,1.406
2003-03-05,1.406
2003-03-06,1.381
2003-03-07,1.368
2003-03-10,1.368
2003-03-11,1.332
2003-03-12,1.319
2003-03-13,1.354
2003-03-14,1.369
2003-03-17,1.361
2003-03-18,1.349
2003-03-19,1.313
2003-03-20,1.335
2003-03-24,1.33
2003-03-25,1.305
2003-03-26,1.301
2003-03-27,1.312
2003-03-28,1.317
2003-03-31,1.268
2003-04-01,1.242
2003-04-02,1.234
2003-04-03,1.198
2003-04-04,1.226
2003-04-07,1.267
2003-04-08,1.271
2003-04-09,1.218
2003-04-10,1.21
2003-04-11,1.212
2003-04-14,1.181
2003-04-15,1.178
2003-04-16,1.156
2003-04-17,1.124
2003-04-18,1.084
2003-04-21,1.074
2003-04-22,1.087
2003-04-23,1.101
2003-04-24,1.094
2003-04-25,1.081
2003-04-28,1.071
2003-04-30,1.06
2003-05-01,1.066
2003-05-02,1.08
2003-05-06,1.1
2003-05-07,1.092
2003-05-08,1.087
2003-05-09,1.061
2003-05-12,1.043
2003-05-13,1.037
2003-05-14,1.033
2003-05-15,1.044
2003-05-16,1.037
2003-05-19,1.089
2003-05-20,1.087
2003-05-21,1.061
2003-05-22,1.069
2003-05-23,1.096
2003-05-26,1.088
2003-05-27,1.071
2003-05-28,1.071
2003-05-29,1.095
2003-05-30,1.097
2003-06-02,1.108
2003-06-03,1.108
2003-06-04,1.105
2003-06-05,1.107
2003-06-06,1.096
2003-06-09,1.074
2003-06-10,1.038
2003-06-11,1.005
2003-06-12,1.001
2003-06-13,1.013
2003-06-16,1.02
2003-06-17,1.023
2003-06-18,1.069
2003-06-19,1.239
2003-06-20,1.182
2003-06-23,1.235
2003-06-24,1.256
2003-06-25,1.259
2003-06-26,1.244
2003-06-27,1.297
2003-06-30,1.365
2003-07-01,1.393
2003-07-02,1.442
2003-07-03,1.622
2003-07-04,1.597
2003-07-07,1.651
2003-07-08,1.749
2003-07-09,1.773
2003-07-10,1.691
2003-07-11,1.606
2003-07-14,1.609
2003-07-15,1.64
2003-07-16,1.625
2003-07-17,1.563
2003-07-18,1.571
2003-07-22,1.611
2003-07-23,1.631
2003-07-24,1.72
2003-07-25,1.722
2003-07-28,1.684
2003-07-29,1.74
2003-07-30,1.758
2003-07-31,1.721
2003-08-01,1.709
2003-08-04,1.703
2003-08-05,1.661
2003-08-06,1.656
2003-08-07,1.628
2003-08-08,1.601
2003-08-11,1.612
2003-08-12,1.613
2003-08-13,1.647
2003-08-14,1.768
2003-08-15,1.858
2003-08-18,1.965
2003-08-19,2.098
2003-08-20,2.176
2003-08-21,2.082
2003-08-22,2.02
2003-08-25,1.979
2003-08-26,2.049
2003-08-27,1.982
2003-08-28,2.003
2003-08-29,2.015
2003-09-01,2.119
2003-09-02,2.11
2003-09-03,2.105
2003-09-04,2.023
2003-09-05,1.988
2003-09-08,2.012
2003-09-09,2.117
2003-09-10,2.117
2003-09-11,2.064
2003-09-12,2.113
2003-09-16,2.073
2003-09-17,2.059
2003-09-18,2.014
2003-09-19,2.006
2003-09-22,1.826
2003-09-24,1.838
2003-09-25,1.96
2003-09-26,2.009
2003-09-29,2.047
2003-09-30,2.019
2003-10-01,2.03
2003-10-02,2.023
2003-10-03,2.005
2003-10-06,2.046
2003-10-07,2.051
2003-10-08,2.01
2003-10-09,1.967
2003-10-10,2.01
2003-10-14,2.125
2003-10-15,2.106
2003-10-16,2.111
2003-10-17,2.092
2003-10-20,2.128
2003-10-21,2.146
2003-10-22,2.13
2003-10-23,2.089
2003-10-24,2.104
2003-10-27,2.108
2003-10-28,2.158
2003-10-29,2.189
2003-10-30,2.215
2003-10-31,2.218
2003-11-04,2.273
2003-11-05,2.337
2003-11-06,2.311
2003-11-07,2.309
2003-11-10,2.302
2003-11-11,2.168
2003-11-12,2.124
2003-11-13,2.066
2003-11-14,2.062
2003-11-17,2.044
2003-11-18,2.092
2003-11-19,2.061
2003-11-20,2.087
2003-11-21,2.07
2003-11-25,2.06
2003-11-26,2.071
2003-11-27,2.074
2003-11-28,2.034
2003-12-01,2.072
2003-12-02,2.179
2003-12-03,2.151
2003-12-04,2.143
2003-12-05,2.102
2003-12-08,2.065
2003-12-09,2.052
2003-12-10,2.012
2003-12-11,2.018
2003-12-12,1.989
2003-12-15,2.098
2003-12-16,2.071
2003-12-17,2.069
2003-12-18,2.098
2003-12-19,2.062
2003-12-22,2.048
2003-12-24,2.048
2003-12-25,2.011
2003-12-26,2.039
2003-12-29,2.072
2003-12-30,2.088
2004-01-05,2.134
2004-01-06,2.106
2004-01-07,2.107
2004-01-08,2.095
2004-01-09,2.065
2004-01-13,2.019
2004-01-14,2.027
2004-01-15,2.027
2004-01-16,2.027
2004-01-19,2.034
2004-01-20,2.072
2004-01-21,2.086
2004-01-22,2.065
2004-01-23,2.088
2004-01-26,2.092
2004-01-27,2.08
2004-01-28,2.106
2004-01-29,2.107
2004-01-30,2.097
2004-02-02,2.114
2004-02-03,2.099
2004-02-04,2.055
2004-02-05,2.055
2004-02-06,2.079
2004-02-09,2.095
2004-02-10,2.081
2004-02-12,2.067
2004-02-13,2.068
2004-02-16,2.074
2004-02-17,2.085
2004-02-18,2.048
2004-02-19,2.03
2004-02-20,2.003
2004-02-23,2.037
2004-02-24,2.084
2004-02-25,2.095
2004-02-26,2.111
2004-02-27,2.124
2004-03-01,2.138
2004-03-02,2.202
2004-03-03,2.249
2004-03-04,2.214
2004-03-05,2.218
2004-03-08,2.176
2004-03-09,2.19
2004-03-10,2.178
2004-03-11,2.152
2004-03-12,2.126
2004-03-15,2.138
2004-03-16,2.151
2004-03-17,2.169
2004-03-18,2.175
2004-03-19,2.192
2004-03-22,2.191
2004-03-23,2.172
2004-03-24,2.162
2004-03-25,2.15
2004-03-26,2.223
2004-03-29,2.277
2004-03-30,2.261
2004-03-31,2.245
2004-04-01,2.222
2004-04-02,2.242
2004-04-05,2.298
2004-04-06,2.338
2004-04-07,2.333
2004-04-08,2.35
2004-04-09,2.372
2004-04-12,2.444
2004-04-13,2.42
2004-04-14,2.49
2004-04-15,2.455
2004-04-16,2.424
2004-04-19,2.429
2004-04-20,2.467
2004-04-21,2.475
2004-04-22,2.431
2004-04-23,2.39
2004-04-26,2.382
2004-04-27,2.387
2004-04-28,2.396
2004-04-30,2.411
2004-05-06,2.384
2004-05-07,2.385
2004-05-10,2.414
2004-05-11,2.433
2004-05-12,2.43
2004-05-13,2.429
2004-05-14,2.442
2004-05-17,2.422
2004-05-18,2.423
2004-05-19,2.399
2004-05-20,2.388
2004-05-21,2.397
2004-05-24,2.419
2004-05-25,2.377
2004-05-26,2.353
2004-05-27,2.35
2004-05-28,2.378
2004-05-31,2.385
2004-06-01,2.396
2004-06-02,2.404
2004-06-03,2.426
2004-06-04,2.46
2004-06-07,2.522
2004-06-08,2.537
2004-06-09,2.562
2004-06-10,2.565
2004-06-11,2.595
2004-06-14,2.688
2004-06-15,2.66
2004-06-16,2.72
2004-06-17,2.724
2004-06-18,2.669
2004-06-21,2.655
2004-06-22,2.634
2004-06-23,2.67
2004-06-24,2.712
2004-06-25,2.675
2004-06-28,2.668
2004-06-29,2.668
2004-06-30,2.626
2004-07-01,2.712
2004-07-02,2.692
2004-07-05,2.682
2004-07-06,2.694
2004-07-07,2.708
2004-07-08,2.685
2004-07-09,2.726
2004-07-12,2.71
2004-07-13,2.679
2004-07-14,2.683
2004-07-15,2.714
2004-07-16,2.701
2004-07-20,2.698
2004-07-21,2.707
2004-07-22,2.707
2004-07-23,2.718
2004-07-26,2.727
2004-07-27,2.749
2004-07-28,2.774
2004-07-29,2.768
2004-07-30,2.803
2004-08-02,2.831
2004-08-03,2.803
2004-08-04,2.737
2004-08-05,2.659
2004-08-06,2.643
2004-08-09,2.583
2004-08-10,2.596
2004-08-11,2.633
2004-08-12,2.626
2004-08-13,2.541
2004-08-16,2.536
2004-08-17,2.57
2004-08-18,2.539
2004-08-19,2.549
2004-08-20,2.527
2004-08-23,2.559
2004-08-24,2.559
2004-08-25,2.572
2004-08-26,2.559
2004-08-27,2.532
2004-08-30,2.53
2004-08-31,2.507
2004-09-01,2.479
2004-09-02,2.443
2004-09-03,2.446
2004-09-06,2.499
2004-09-07,2.526
2004-09-08,2.519
2004-09-09,2.461
2004-09-10,2.427
2004-09-13,2.431
2004-09-14,2.449
2004-09-15,2.424
2004-09-16,2.436
2004-09-17,2.432
2004-09-21,2.397
2004-09-22,2.402
2004-09-24,2.357
2004-09-27,2.349
2004-09-28,2.35
2004-09-29,2.372
2004-09-30,2.409
2004-10-01,2.432
2004-10-04,2.489
2004-10-05,2.539
2004-10-06,2.539
2004-10-07,2.548
2004-10-08,2.543
2004-10-12,2.453
2004-10-13,2.469
2004-10-14,2.441
2004-10-15,2.44
2004-10-18,2.476
2004-10-19,2.502
2004-10-20,2.47
2004-10-21,2.436
2004-10-22,2.485
2004-10-25,2.441
2004-10-26,2.429
2004-10-27,2.436
2004-10-28,2.485
2004-10-29,2.495
2004-11-01,2.503
2004-11-02,2.534
